laptop	ID
kalau	ID
gini	ID
ceritanya	ID
,	O
cancel	EN
aja	ID
apa	ID
ya	ID
?	O

@Luciennelee1010	O
Duh	ID
dulu	ID
harus	ID
banget	ID
nyisihin	ID
uang	ID
jajan	ID
cuma	ID
buat	ID
ke	ID
warnet	ID
😭	O
Goceng	ID
2	O
jam	ID
🥺	O
Paling	ID
inget	ID
tukang	ID
warnet	ID
sampe	ID
nyediain	ID
jasa	ID
download	EN
lagu	ID
seribu	ID
3	O
atau	ID
5	O
lagu	ID
😌	O
Buat	ID
nonton	ID
variety	EN
show	EN
nya	ID
aja	ID
harus	ID
pake	ID
mata	ID
ekstra	ID
,	O
karena	ID
hd	EN
nya	ID
gak	ID
secerah	ID
sekarang	ID
😭	O
Iyaa	ID
disenggol	ID
gagal	ID
😭	O

Tapi	ID
kasian	ID
,	O
sih	ID
,	O
serius	ID
.	O
Itu	ID
dikit	ID
lagi	ID
selesai	ID
,	O
terus	ID
malah	ID
rusak	ID
karena	ID
dia	ID
ngaco	ID
di	ID
akhir	ID
.	O
Sayang	ID
banget	ID
...	O
kayak	ID
download	EN
terus	ID
malah	ID
dia	ID
shut	EN
down	EN
laptop	ID
pas	ID
99%	O
Kan	ID
jadi	ID
gagal	ID
?	O
?	O
?	O
?	O
Padahal	ID
kalau	ID
sampe	ID
100%	O
hasilnya	ID
bagus	ID
banget	ID
.	O
Duh	ID
.	O
Gila	ID
,	O
badmood	EN
.	O
ㅤ	O

Udah	ID
download	EN
sampai	ID
99%	O
terus	ID
gagal	ID
tuh	ID
rasanya	ID
duh	ID
asu	JV

@Telkomsel	O
kenapa	ID
ya	ID
hari	ID
ini	ID
jaringannya	ID
parah	ID
banget	ID
,	O
dari	ID
tadi	ID
sinyal	ID
nya	ID
ngilang	ID
ngilang	ID
mulu	ID
kek	ID
doi	ID
.	O
Jadinya	ID
kan	ID
gagal	ID
terus	ID
mau	ID
ngeinstal	ID
aplikasi	ID
yg	ID
download	EN
.	O
Duh	ID
mana	ID
dl	ID
hari	ID
ini	ID
lagi	ID
gimana	ID
nih	ID

Transaksi	ID
di	ID
@bukalapak	O
gagal	ID
karena	ID
pelapak	ID
gak	ID
kirim2	ID
barang	ID
(	O
pelapak	ID
gini	ID
masih	ID
aja	ID
dipelihara	ID
ya	ID
heran	ID
)	O
.	O
Duitnya	ID
dibalikin	ID
tapi	ID
masuk	ID
rekening	ID
Dana	ID
.	O
Mau	ID
dicairin	ID
ke	ID
bank	ID
asal	ID
harus	ID
download	EN
Dana	ID
dulu	ID
terus	ID
input	ID
data	ID
,	O
selfie	EN
,	O
dll	ID
.	O
Duh	ID
ribet	ID
banget	ID
ya	ID
balikin	ID
duit	ID
doang	ID
.	O

Download	EN
2	O
eps	ID
drakor	ID
,	O
ws	JV
kate	JV
mari	JV
.	O
Eh	JV
mode	ID
pesawatku	JV
murup	JV
.	O
Gagal	ID
ws	JV
,	O
duh	JV
nangiss	JV
😭	O
😭	O

Lagi	ID
download	EN
wis	JV
90%	O	
malah	ID
gagal	ID
,	O
duh	ID
gusti	ID
😭	O
😭	O
😭	O

download	EN
jam	ID
1	O
aja	ID
kali	ID
ya	ID
download	EN
pake	ID
wifi	EN
lama	ID
,	O
kadang	ID
gagal	ID
mending	ID
pake	ID
unlimited	EN
,	O
tapi	JV
kudu	JV
kalong	JV
duh	JV

@Telkomsel	O
kok	ID
sinyalnya	ID
lemot	ID
kali	ID
hey	ID
-.-	O
udah	ID
dua	ID
minggu	ID
ini	ID
suka	ID
keputus	ID
tiba2	ID
disconnect	EN
saya	ID
lagi	ID
download	EN
malah	ID
gagal	ID
hufth	O
udh	ID
beli	ID
banyak	ID
pulsa	ID
kuota	ID
kemakan	ID
banyak	ID
tapi	ID
hasilnya	ID
gaada	ID
duh	ID
gmn	ID
la	ID
ya	ID
-.-	O
https://t.co/3R1OGPYixS	O

Duh	ID
anjrrrrr	ID
gagal	ID
lg	ID
download	EN
nya	ID
lg	ID
😭	O
😭	O
😭	O
mana	ID
tingga	ID
10%	ID
doangan	ID
bgsd	ID

@emiIyadrn	O
Duh	ID
gue	ID
mau	ID
curhat	ID
.	O
Gue	ID
ngedit	ID
armpit	EN
lo	ID
biar	ID
ada	ID
bulunya	ID
,	O
gataunya	ID
bulu	ID
yang	ID
gue	ID
cari	ID
di	ID
google	EN
dengan	ID
keyword	EN
png	EN
nggak	ID
ketemu	ID
.	O
Yaudah	ID
gue	ID
sampe	ID
download	EN
background	EN
eraser	EN
,	O
terus	ID
gue	ID
edit	ID
tuh	ID
gue	ID
crop	EN
,	O
pas	ID
udah	ID
jadi	ID
gue	ID
save	EN
eh	ID
nggak	ID
transparent	EN
.	O
JADI	ID
GUE	ID
GAGAL	ID
.	O
😭	O
😭	O
😭	O

Download	EN
batch	EN
stranger	EN
things	EN
udh	ID
setengahnya	ID
malah	ID
ktiduran	ID
,	O
bsoknya	ID
diliat	ID
gaada	ID
krna	ID
gagal	ID
😑	O
mna	ID
hrs	EN
nunggu	ID
mlm	JV
krna	ID
pke	ID
kuota	ID
mlm	JV
duh	ID

mau	ID
download	EN
lewat	ID
mega	NE
tapi	ID
ragu	ID
...	O
😅	O
dari	ID
jaman	ID
smk	ID
download	EN
lewat	ID
mega	NE
setelah	ID
99%	O
gagal	ID
.	O
Pernah	ID
berhasil	ID
,	O
tapi	ID
lewat	ID
laptop	ID
temen	ID
,	O
ini	ID
mau	ID
download	EN
ragu	ID
gagal	ID
,	O
soalnya	ID
ukurannya	ID
4	O
giga	EN
lebih	ID
.	O
Duh	ID
kalau	ID
gagal	ID
4	O
GB	EN
lebih	ID
melayang	ID
cuyyy	ID

Download	EN
file	EN
kecepatan	ID
dibawah	ID
standar	ID
,	O
lumayanlah	ID
2gb	EN
,	O
nunggu	ID
hampir	ID
2jam	ID
.	O
Persentase	ID
ke	ID
98	O
gagal	ID
,	O
file	EN
corrupt	EN
.	O
Duh	ID
,	O
diiphp	ID
sinyal	ID
.	O

Suda	ID
proses	ID
download	EN
berepisode-episode	ID
eh	ID
malah	JV
gagal	JV
kabeh	JV
.	O
Duh	JV
💔	O

Gagal	ID
nginstall	MIX-ID-EN
aplikasi	ID
di	ID
laptop	ID
buat	ID
besok	ID
,	O
duh	ID
capek2	ID
download	EN
juga	ID
😭	O
😭	O
😭	O

Rela-relain	ID
download	EN
Twitter	NE
lagi	ID
,	O
buka	ID
akun	ID
yang	ID
udah	ID
lama	ID
gak	ID
dipake	ID
demi	ID
liat	ID
kehebohan	ID
#bibitunggul	O
ya	ID
boleh	ID
lah	ID
cukup	ID
menghibur	ID
,	O
duh	ID
saya	ID
mah	ID
apa	ID
atuh	ID
bibit	ID
pohon	ID
gagal	ID

Duh	ID
,	O
sekrg	ID
males	ID
download	EN
di	ID
hp	EN
.	O
Udh	ID
banyak	ID
ke	ID
download	EN
berhenti	ID
di	ID
tengah	ID
jln	ID
habis	ID
itu	ID
gagal	ID
.	O
Dua	ID
kali	ID
kaya	ID
gitu	ID
.	O
Ngabis2in	ID
kuota	ID
ane	ID
aja	ID
..	O
Kzl	ID
😡	O
😡	O
😡	O

@rani_souran	O
@cantikaryeong9	O
@NM16_nurul	O
duh	ID
gagal	ID
paham	ID
tak	ID
kirain	ID
pengumuman	ID
apa	ID
hehe	O
.	O
iya	ID
blm	ID
bs	ID
d	ID
download	EN
y	ID

Terus	ID
malah	ID
download	EN
lagunya	ID
jidi	NE
..	O
Duh	ID
..	O
Gagal	ID
fokus	ID
..	O

@putukikin	O
Wis	JV
suwi	JV
gak	JV
ta	ID
mainin	ID
Sik	JV
donlod	EN
neh	JV
iki	JV
wkwk	O

Donlod	EN
RHEL	NE
8	O
koq	JV
cek	JV
suwi	JV
men	EN
,	O
hampir	ID
3	O
jam	ID
.	O
Tak	ID
pikir	ID
cuma	ID
2GB-an	MIX-ID-EN	
eh	ID
ternyata	ID
20GB-an	MIX-ID-EN
.	O
Tibakno	JV
itu	ID
snapshot	EN
yg	ID
sudah	ID
berisi	ID
2	O
buah	ID
server	EN
dlm	ID
kvm	EN
utk	ID
eksperimen	ID
.	O

@binhshxx53	O
@febandryani	O
Mencoba	ID
cari	ID
pengalihan	ID
cis	O
,	O
drama	ID
opo	JV
wae	JV
tak	JV
delok	JV
ki	JV
,	O
wes	JV
tak	JV
donlod	EN
suwi	JV
,	O
mubazir	ID
gak	JV
di	JV
delok	JV
😅	O
😓	O

@heyyrosy_	O
@infomalang	O
Oyi	O
mbak	ID
wis	JV
tak	JV
donlod	EN
n	EN
skrinsut	EN
nomer	JV
antrian	ID
tibak	JV
e	JV
entuk	JV
tanggal	JV
sing	JV
iseh	JV
suwi	JV
bingit	JV
..	O
entuk	JV
jdwal	JV
liwat	JV
tanggal	JV
deadline	EN
hangus	ID
sim	ID
ku	ID
🤪	O

@yenchDeLuna	O
Terus	ID
nek	JV
ada	ID
yg	ID
share	EN
video	ID
mesti	ID
buru2	ID
donlod	EN
juga	ID
karena	ID
bakal	ID
digembok	ID
.	O
Ternyata	ID
wes	JV
suwi	JV
banget	JV
ya	ID
masa2	ID
berkumpul	ID
berbagi	ID
file	EN
itu	ID
huhuu	O

@_yuunie	O
Pake	ID
emot	ID
suwi	JV
,	O
donlod	EN
gambarnya	ID
tidak	ID
begitu	ID

gawe	JV
flyer	EN
bekgron	EN
donlod	EN
aja	ID
suwi	JV
nemen	JV
gini	ID
apa	ID
meneh	JV
ngesuk	JV
gawe	JV
layout	EN
majalah	ID
?	O
!	O
bisa	ID
kurus	ID
dlm	ID
2	O
minggu	ID
saya	ID
😭	O
😭	O

@BastianManik1	O
@lulus_now	O
HD	EN
ki	JV
suwi	JV
nek	JV
donlod	EN
(	O
ki	JV
mbahas	JV
opo	JV
toh	JV
jane	JV
)	O

Donlod	EN
suwi	JV
,	O
tk	JV
.	O
kiro	JV
trobel	EN
jebul	JV
quota	EN
ntek	JV

donlod	EN
suwi	JV

donlod	EN
e	JV
suwi	JV
rek	JV
!	O

@MissHolor	O
lagian	ID
aku	JV
yo	JV
gak	JV
enek	JV
liyane	JV
yo	JV
kak	ID
..	O
dadi	JV
wis	JV
suwi	JV
si	JV
tak	JV
donlod	EN
i	JV
kabeh	JV
neh	JV
a	O
..	O
tak	JV
nggo	JV
kesibukan	ID
..	O
haha	O

@ademila74	O
wes	JV
suwi	JV
donlod	EN
lah	ID
www	O

@ch_sj2013	O
:"	O
nek	JV
ak	JV
iso	JV
donlod	EN
.	O
Ket	JV
mau	JV
aku	JV
ngga	ID
ngomel	ID
nag	JV
TL	EN
wkwkwk	O
...	O
Sumpah	ID
dapak	O
o	O
donlod	EN
twitteran	JV
ae	JV
suwi	JV
melbune	JV

kok	JV
suwi	JV
seee	JV
donlod	EN
e	JV

@audisurya	O
ojo	JV
su	JV
....	O
ning	JV
torrent	EN
?	O
paling	JV
males	JV
..	O
suwi	JV
soale	MIX-ID-JV
:))	O
kowe	JV
donlod	EN
nengdi	JV
?	O

Setelah	ID
setahun	ID
okeoke	EN
aja	ID
.	O
Akhirnya	ID
@IndiHome	O
lemot	ID
juga	ID
😪	O
plis	EN
why	EN
@IndiHomeCare	O

Plis	EN
lu	ID
napa	ID
lemot	ID
bgt	ID
siiiih	ID
@IndiHome	O

Indihome	NE
plis	EN
lahh	ID
jangan	ID
lemot	ID
aku	ID
baru	ID
ga	ID
ada	ID
paketan	JV
T^T	O

@secgron	O
@IndiHome	O
1.	O
Mahal	ID
2.	O
Upload	EN
download	EN
1:4	O
(	O
plis	EN
euy	O
udah	ID
2022	O
)	O
3.	O
Lemot	O
,	O
sering	ID
gangguan	ID
bagkan	ID
streaming	EN
720	O
buffer	EN
tiap	ID
5	O
detik	ID
.	O
4.	O
Throttling	EN
(	O
siapa	ID
pengguna	ID
indihome	NE
yang	ID
ga	ID
throttling	EN
)	O
apalagi	ID
pas	ID
abis	ID
FUP	EN
5.	O
Monopoli	ID
.	O
Sumpah	ID
ini	ID
monopoli	ID
jaringan	ID
wilayah	ID
absurd	ID
bgt	ID
.	O

@IndiHomeCare	O
indihome	NE
plis	EN
jangan	ID
lemot	ID
dong	ID
:")	O

@angelyesic	O
Oke	EN
Bu	NE
Angel	NE
.	O
Senang	ID
mendengar	ID
kabar	ID
baiknya	ID
.	O
Selamat	ID
menikmati	ID
koneksi	ID
IndiHome	NE
nya	ID
kembali	ID
:)	O
Vindi	NE

Ketokane	JV
diserang	ID
monster	ID
iki	JV
...	O
RT	EN
@ajijijiji:	O
@kulocaki	O
dai_kaiju	O
m3	NE
kah	ID
mas	ID
?	O
xl	NE
ya	ID
trobel	EN
dari	ID
pagi	ID
sampe	ID
sekarang	ID
ini	ID

Bukane	MIX-ID-JV
km	ID
pake	ID
xl	NE
ya	ID
nda	JV
-..-	O
"	O
``	O
@nandabengseng	O
:	O
Iyo	JV
jd	ID
gak	JV
isok	JV
review	EN
jurnal	ID
hiks	O
RT	EN
@haningtyas2:	O
Smart	EN
iki	JV
trobel	EN
g	JV
mari	JV
mari	JV
...	O
''	O

io	JV
iki	JV
,	O
bedes	JV
ya	JV
@telkomsel	O
taek	JV
RT	EN
@rizelnino:	O
As	NE
sng	JV
trouble	EN
RT	EN
@ndemo394:	O
taek	JV
aa	O
no	ID
as	NE
mbek	JV
xl	NE
iki	JV
,	O
,	O
cok	JV
aa	O
trobel	EN
kabeh	JV

Nihh	ID
sinyal	ID
XL	NE
aneh	ID
banget	ID
dahhh	ID
..	O
Nomor	ID
XL	NE
di	ID
hape	EN
vibe	EN
,	O
dipakai	ID
tethering	EN
hape	EN
mi	ID
dan	ID
laptop	ID
.	O
Ehhh	JV
yg	ID
bisa	ID
nyaut	JV
inet	ID
cuman	ID
si	NE
mi	NE
.	O
Vibe	EN
sendiri	ID
buat	ID
internetan	ID
ora	JV
isok	JV
,	O
lha	JV
kan	ID
sumbernya	ID
situ	ID
yaaa	ID
.	O
Laptop	ID
pun	ID
ga	ID
bisa	ID
nyambung	JV
inet	ID
.	O
Piye	JV
sih	JV
iki	JV
😅	O

Padahal	ID
kalau	ID
di	ID
hape	EN
ada	ID
sinyal	ID
bar-nya	MIX-ID-EN
.	O
Tapi	ID
merah	ID
dong	ID
di	ID
XL	NE
Home	EN
.	O
Kesamaannya	ID
:	O
ORA	EN
NYAMBUNG	JV
INTERNET	JV
KABEH	JV
!	O
!	O
Owalah	JV
XL	NE
oh	JV
XL	NE
.	O
https://t.co/0EGANQYWeJ	O

Kemarin	ID
pagi	ID
&	O
amp	O
;	O
pagi	ID
ini	ID
.	O
2	O
provider	EN
XL	NE
&	O
amp	O
;	O
Smartfren	NE
.	O
Keduanya	ID
di	ID
DM	EN
malah	ID
gak	ID
ngasih	ID
jawaban	ID
yg	ID
puas	ID
.	O
Sebenarnya	ID
mereka	ID
itu	ID
Costumer	EN
Servis	ID
opo	JV
Cocot	JV
Serviks	ID
.	O
Males	ID
mau	ID
DM	EN
tanya	ID
masalah	ID
/	O
keluhan	ID
karena	ID
jawabane	JV
balas	ID
ora	JV
nyambung	JV
karo	JV
pertanyaan	ID
.	O
Semoga	ID
Telkomsel	NE
ku	ID
gak	ID
bermasalah	ID
.	O

Jarene	JV
mbk	NE
yuni	NE
dino	EN
iki	JV
aku	JV
ora	JV
fokus	ID
.	O
Kesandung	JV
terus	JV
,	O
dijak	JV
ngomong	JV
ra	JV
nyambung	JV
.	O
Akhire	JV
dikon	JV
muleh	JV
Xl	NE

Bar	JV
udan	JV
mesti	JV
sinyal	JV
mu	JV
elek	JV
ki	JV
nyapo	JV
to	JV
min	ID
ben	JV
telfon2an	MIX-ID-JV
yo	JV
mesti	ID
menghubungkan	ID
bayarku	JV
opo	JV
kurang	JV
larang	JV
?	O
@IndiHome	O

semoga	ID
tahun	ID
ini	ID
bisa	ID
mudik	ID
karena	ID
tahun	ID
kemarin	ID
di	ID
larang	ID
mudik	ID
untung	ID
ada	ID
IndiHome	NE
jadi	ID
aku	ID
bisa	ID
videocall	EN
dengan	ID
lancar	ID
walaupun	ID
kampung	ID
aku	ID
di	ID
pelosok	ID
masih	ID
bisa	ID
internetan	ID
dengan	ID
lancar	ID
#Harapan2022	O
#TahunBaruBersamaIndiHome	O
#AktivitasTanpaBatas	O

Indihome	NE
down	EN
meneh	JV
ki	JV
,	O
wis	JV
larang	JV
bola	JV
bali	JV
down	EN
.	O
Nek	JV
ono	JV
liyane	JV
mending	JV
nganggo	JV
liyane	JV
kok	JV

Bener	ID
bener	ID
indihome	NE
,	O
larang	JV
tok	ID
jaringane	MIX-ID-JV
kerep	JV
eror	ID
..	O

Indihome	NE
iki	JV
biaya	ID
pemasangan	ID
dan	ID
admin	ID
larang	JV
banget	JV
asu	JV

Indihome	NE
i	JV
mbayar	JV
e	JV
larang	JV
lemot	JV
.	O
Ganti	ID
opo	JV
sing	JV
ora	JV
lemot	JV
?	O

@IndiHome	O
aku	JV
bayar	JV
koe	JV
larang	JV
,	O
tulung	JV
pengertiane	MIX-ID-JV
lemot	JV
banget	JV
cog	JV

Buk	JV
kos	ID
lapo	JV
se	JV
nggae	JV
indihome	NE
Wes	JV
mbayar	JV
larang	JV
jaringan	ID
e	JV
kek	JV
telek	JV

indihome	NE
problem	ID
tok	ID
mbayar	JV
larang	JV

@owen_nugroho	O
@IndiHome	O
wes	JV
larang	JV
kakehan	JV
problem	ID
jingan	JV

Mbayar	JV
larang	JV
larang	JV
.	O
Lemote	JV
ra	JV
karuan	JV
@IndiHome	O
pie	JV
to	JV
tel	NE

Wo	JV
cuek	ID
@IndiHome	O
tv	JV
yo	JV
berlangganan	ID
mbayar	JV
larang	JV
channel	EN
e	JV
meh	JV
kabeh	JV
ra	JV
kenek	ID
di	JV
delok	JV
.	O
Ngono	JV
og	JV
lek	JV
langganan	ID
kudu	JV
1	O
tahun	ID
lek	JV
ora	JV
di	JV
dendo	JV
.	O
Kebi	O
au	JV

Indihome	NE
tewas	ID
lagi	ID
,	O
kah	ID
?	O
Bayare	JV
larang	JV
lho	JV
gangguan	ID
bae	JV

#IndiHome	O
duh	JV
bok	JV
konsisten	ID
,	O
ws	JV
paketan	JV
e	JV
larang	JV
dewe	JV
jek	JV
lemot	JV
ae	JV

@Andreasbagaspp	O
Wkwkwk	O
bener	JV
,	O
rodok	JV
larang	JV
+	O
lemot	JV
(	O
20mbps	EN
)	O
yo	JV
ben	JV
,	O
sing	JV
penting	JV
stabil	ID
.	O
Diluar	ID
indihome	NE
emang	ID
murah	ID
+	O
cepet	ID
(	O
50mbps	EN
up	EN
)	O
,	O
cuma	ID
nek	JV
ben	JV
minggu	JV
ono	JV
gangguan	ID
yo	JV
podo	JV
wae	JV
marake	JV
stress	EN
🤣	O
🤣	O
🤣	O

fak	EN
tenan	JV
indihome	NE
iki	JV
,	O
mesti	ID
down	EN
setiap	ID
wiken	EN
wayae	JV
nonton	JV
netflix	NE
,	O
larang	JV
,	O
lemot	JV
@IndiHomeCare	O

@bagas_Mm	O
Nek	JV
iki	JV
aku	JV
setuju	JV
banget	JV
,	O
cuman	ID
sik	JV
ra	JV
setuju	JV
mergo	JV
postingane	MIX-ID-JV
seakan	ID
akan	ID
pihak	ID
indihome	NE
ki	JV
pahlawan	ID
banget	ID
padahal	ID
ya	ID
emang	ID
resiko	ID
kerja	ID
mereka	ID
Tapi	ID
elek	JV
e	JV
ki	JV
mesti	JV
indihome	NE
wis	JV
larang	JV
bayar	JV
e	JV
isih	JV
ae	JV
akeh	JV
trouble	EN
dan	ID
menyelesaikan	ID
e	JV
kesuen	JV
😅	O

@Ekojuandi21	O
Piee	JV
ya	JV
,	O
koe	JV
mendingan	ID
masang	JV
indihome	NE
ben	JV
ngerti	JV
rasane	JV
kuliah	ID
disentak	JV
dosen	JV
mergo	JV
jaringan	JV
error	EN
bayare	JV
larang	JV

@tanyainrl	O
Pacarku	ID
ga	ID
suport	EN
ga	ID
larang	ID
juga	ID
,	O
toh	ID
aku	ID
beli	ID
perintilan	ID
atau	ID
paket	ID
data	ID
dsb	ID
ga	ID
pake	ID
duit	ID
dia	ID
.	O

@zarazettirazr	O
Emang	ID
situ	ID
yang	ID
ngasi	ID
paket	ID
data	ID
...	O
?	O
Pake	ID
larang-larang	ID

Kenapa	ID
kuota	ID
xl	NE
@myXL	O
mahal2	ID
...	O
Padahal	ID
banyak	ID
yg	ID
mesti	ID
dikerjain	ID
online	EN
,	O
sdangkan	ID
sinyal	ID
adanya	ID
cuman	ID
xl	NE
,	O
sad	EN
:(	O

Sinyal	ID
telkomsel	NE
gabisa	ID
buat	ID
internet	ID
so	EN
sad	EN
masa	ID
harus	ID
ganti	ID
xl	NE

Xl	NE
gangguan	ID
terus	ID
yaa	ID
so	EN
sad	EN
:(((	O
Apalagi	ID
kalo	ID
lg	ID
kls	ID
ya	ID
bijimana	ID
saya	ID
mengerti	ID
penjelasannya	ID
kalau	ID
tiap	ID
brp	ID
menit	ID
sekali	ID
ketendang	ID
reconnecting	EN
pdhl	ID
sinyal	ID
bagus	ID
full	EN
4g	O
😢	O

-=	O
STASIUN	NE
CITAYAM	NE
=-	O
Stasiun	ID
yang	ID
memberi	ID
sad	EN
stories	EN
,	O
gua	ID
paling	ID
males	ID
pas	ID
lewat	ID
citayam	NE
karena	ID
masuk	ID
stasiun	NE
citayam	NE
tuh	ID
IM3	NE
sama	ID
XL	NE
suka	ID
auto	ID
ilang	ID
sinyal	ID
.	O
Entah	ID
gua	ID
doang	ID
atau	ID
y-g	ID
lain	ID
juga	ID
mengalaminya	ID
.	O
Terus	ID
gua	ID
pernah	ID
kebawa	ID
ke	ID
cibinong	NE
grgr	ID
ketiduran	ID
dr	ID
stasiun	ID
ini	ID
.	O

@detikcom	O
@detikinet	O
Kadang	ID
jam	ID
1-3	O
pagi	ID
dapet	ID
sms	EN
iklan	ID
gak	ID
jelas	ID
dari	ID
Indosat	NE
.	O
Sad	EN
truth	EN
gw	ID
lebih	ID
milih	ID
gini	ID
kalo	ID
dibanding	ID
XL	NE
yang	ID
jarang	ID
spam	EN
sms	EN
tapi	ID
sinyal	ID
suka	ID
ilang	ID
.	O

@myXLCare	O
sinyal	ID
XL	NE
ku	ID
hilang	ID
area	ID
Jawa	NE
tengah	NE
min	ID
bisa	ID
bantu	ID
kenapa	ID
ini	ID
soalnya	ID
lagi	ID
buat	ID
WFH	EN
sad	EN
:(	O

@hanchiroo	O
Di	ID
rumah	ID
gue	ID
sinyal	ID
xl	NE
jele	ID
bgt	ID
padahal	ID
gue	ID
udah	ID
beli	ID
mahal	ID
mahal	ID
kuotanya	ID
so	EN
sad	EN

@BERBURUSALE_	O
W	ID
pake	ID
itu	ID
nyambungnya	ID
ke	ID
telkomsel	NE
,	O
terus	ID
di	ID
kamar	ID
w	ID
gak	ID
ada	ID
sinyal	ID
...	O
so	EN
sad	EN
~	O
adanya	ID
XL	NE

@myXLCare	O
Kenapa	ID
sinyal	ID
suka	ID
ngilang2	ID
teruss	ID
sih	ID
,	O
kayak	ID
doi	ID
.	O
Plisss	EN
laaah	ID
sering	ID
bgttt	ID
ini	ID
tuh	ID
.	O
Kupikir	ID
pake	ID
XL	NE
Prioritas	ID
tuh	ID
ada	ID
kelebihan	ID
sinyal	ID
ga	ID
bakal	ID
ngilang2	ID
.	O
Ehh	JV
ternyata	ID
sama	ID
aja	ID
:(((	O
so	EN
sad	EN

Kayaknya	ID
sinyal	ID
xl	NE
ku	ID
mabok	ID
dibawa	ID
ke	ID
Jogja	NE
dr	ID
Pati	NE
ga	ID
nyangkut	ID
,	O
so	EN
sad	EN
😟	O

berkali-kali	ID
airplane	EN
dan	ID
restart	EN
cuma	ID
buat	ID
nangkep	ID
sinyal	ID
........	O
jadi	ID
fakir	ID
sinyal	ID
gini	ID
gue	ID
😂	O
XL	NE
kenapa	ID
sihhh	ID
?	O
kalo	ID
ada	ID
masalah	ID
ngomong	ID
dong	ID
!	O
sad	EN
!	O
!	O
😭	O

Sad	EN
bgt	ID
dah	ID
ini	ID
,	O
udh	ID
sendiri	ID
,	O
nyalain	ID
tv	ID
ternyata	ID
rusak	ID
,	O
sinyal	ID
xl	NE
disini	ID
leplepan	O
,	O
gaada	ID
makanan	ID
pula	ID
masa	ID
w	ID
harus	ID
makan	ID
emih	O
?	O
?	O
!	O
!	O
:((((((	O

@askmenfess	O
Kapel	ID
gua	ID
ga	ID
on	EN
woy	ID
gara2	ID
xl	NE
ga	ID
ada	ID
sinyal	ID
.	O
Sad	EN
story	EN

demi	ID
apa	ID
sinyal	ID
xl	NE
sad	EN
banget	ID
:(	O

jd	ID
telkomsel	NE
susah	ID
sinyal	ID
di	ID
sini	ID
,	O
trus	ID
pake	ID
provider	EN
yg	ID
kuat	ID
sinyal	ID
kaya	ID
pake	ID
hape	EN
baru	ID
wkwkw	O
muluss	ID

@Pramoediya2	O
Ga	ID
kuat	ID
sinyalnya	ID
..	O
gimana	ID
siii	ID
veronicaaaaa	NE
@Telkomsel	O
kk	ID
mia	EN
mau	ID
nyepesss	O
ini	ID
malah	ID
sinyal	ID
kaburrrr	ID
😭	O

@byu_id	O
@Telkomsel	O
ini	ID
2	O
provider	EN
kalo	ID
hujan	ID
roboh	ID
kali	ID
yaa	ID
tiang	ID
btsnya	MIX-ID-EN
,	O
pake	ID
tiang	ID
jemuran	ID
kali	ID
ya	ID
ujan	ID
dikit	ID
ilang	JV
sinyal	ID
,	O
kalah	ID
sama	ID
@triindonesia	O
ujan	ID
badai	ID
kuat	ID
skrg	ID

@Telkomsel	O
udah	ID
berulang	ID
kali	ID
gue	ID
restart	EN
hp	EN
sampe	ID
on	EN
off	EN
data	ID
tetep	ID
lelet	ID
👍	O
👍	O
percuma	ID
harga	ID
paketan	JV
mahal	ID
tapi	ID
kualitas	ID
sinyal	ID
👎	O
👎	O
👎	O
kalah	ID
banget	ID
sama	ID
provider	EN
sebelah	ID
yg	ID
murah	ID
tp	ID
sinyal	ID
cukup	ID
kuat	ID

@Telkomsel	O
Klo	ID
ga	ID
bisa	ID
jadi	ID
yang	ID
terbaiki	ID
jangan	ID
klaim	ID
sinyal	ID
kuat	ID
se	JV
Indonesia	NE
...	O
Dah	ID
hampir	ID
1	O
bulan	ID
sinyal	ID
parah	ID
...	O
Ngerusak	JV
bisnis	ID
orang	ID
aja	ID
...	O
Klaim	ID
saya	ID
3	O
hari	ID
ga	ID
ada	ID
perbaikan	ID
saya	ID
mau	ID
downgrade	EN
dari	ID
500	O
rb	ID
ke	ID
10	O
rb	ID
aja	ID
dah	ID
pantes	JV
.	O
Jakarta	NE
sinyal	ID
kok	ID
butut	ID
gini	ID
gmn	ID
di	ID
daerah	ID
mkin	ID
kuno	ID

wifi	EN
lemot	ID
,	O
internet	ID
kemdikbud	NE
@Telkomsel	O
rancu	ID
keluar	ID
masuk	ID
meet	EN
padahal	ID
sinyal	ID
kuat	ID
dan	ID
kartu	ID
gue	ID
pascabayar	ID
lagi	ID

@Telkomsel	O
min	ID
tolong	ID
dong	ID
gua	ID
ingin	ID
pindah	ID
operator	ID
tanpa	ID
ganti	ID
nomor	ID
..	O
sinyal	ID
klean	ID
dsini	ID
kalah	ID
m	O
kentut	ID
gua	ID
lebih	ID
kuat	ID

Sepertinya	ID
@IndiHome	O
berulah	ID
lagi	ID
.	O
Eh	ID
gak	ID
cuma	ID
Indihome	NE
sih	ID
.	O
@Telkomsel	O
juga	ID
.	O
Bagaimana	ID
ini	ID
,	O
jagoan	ID
si	ID
merah	ID
yang	ID
sinyal	ID
nya	ID
kuat	ID
kok	ID
gangguan	ID
nya	ID
barengan	ID
sih	ID
.	O
Ane	ID
mau	ID
kopdar	ID
online	EN
